
State Machine - |Water_Lc|next_state
Name next_state.WAIT_STATE next_state.WAIT_RELEASE_END next_state.WAIT_DETECT_END next_state.WAIT_DETECT_START next_state.IDLE 
next_state.IDLE 0 0 0 0 0 
next_state.WAIT_DETECT_START 0 0 0 1 1 
next_state.WAIT_DETECT_END 0 0 1 0 1 
next_state.WAIT_RELEASE_END 0 1 0 0 1 
next_state.WAIT_STATE 1 0 0 0 1 

State Machine - |Water_Lc|current_state
Name current_state.WAIT_STATE current_state.WAIT_RELEASE_END current_state.WAIT_DETECT_END current_state.WAIT_DETECT_START current_state.IDLE 
current_state.IDLE 0 0 0 0 0 
current_state.WAIT_DETECT_START 0 0 0 1 1 
current_state.WAIT_DETECT_END 0 0 1 0 1 
current_state.WAIT_RELEASE_END 0 1 0 0 1 
current_state.WAIT_STATE 1 0 0 0 1 

State Machine - |Water_Lc|UltraSonic:UltraSonic_inst|state
Name state.DONE state.MEASURE state.WAIT_ECHO state.TRIG_PULSE state.IDLE 
state.IDLE 0 0 0 0 0 
state.TRIG_PULSE 0 0 0 1 1 
state.WAIT_ECHO 0 0 1 0 1 
state.MEASURE 0 1 0 0 1 
state.DONE 1 0 0 0 1 
